.data

out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  movq -1608(%rbp), %rax
  cqo
  idivq -144(%rbp)
  movq %rax, -152(%rbp)
  movq $10, %r8
  cmpq -152(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -160(%rbp)
  movq -160(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq -1560(%rbp), %rax
  cqo
  movq $1, %r8
  idivq %r8
  movq %rax, -168(%rbp)
  movq -168(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq $6, -1568(%rbp)
  movq $8, -1592(%rbp)
  movq $0, %r8
  subq $7, %r8
  movq %r8, -184(%rbp)
  movq -184(%rbp), %r8
  subq -1608(%rbp), %r8
  movq %r8, -200(%rbp)
  movq $0, %r8
  subq -200(%rbp), %r8
  movq %r8, -176(%rbp)
  movq -176(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $9, -1576(%rbp)
  jmp main_lbl48

main_lbl47:
  movq $3, -1616(%rbp)
  cmpq $5, -1616(%rbp)
  movq $0, %r8
  setl %r8b
  movq %r8, -216(%rbp)
  movq $0, %r8
  subq -216(%rbp), %r8
  movq %r8, -208(%rbp)
  movq -208(%rbp), %r8
  cmpq -1608(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -224(%rbp)
  movq -224(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1592(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1560(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $0, %r8
  subq $3, %r8
  movq %r8, -232(%rbp)
  cmpq $7, -232(%rbp)
  movq $0, %r8
  setne %r8b
  movq %r8, -240(%rbp)
  movq -240(%rbp), %rax
  cqo
  idivq -1592(%rbp)
  movq %rax, -248(%rbp)
  movq -248(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $6, -1560(%rbp)
  movq $1, -1600(%rbp)
  movq $0, %r8
  cmpq $9, %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -256(%rbp)
  movq -256(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq $5, -1616(%rbp)
  jmp main_lbl48

main_lbl48:
  movq -1592(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq -1560(%rbp), %r8
  cmpq -1560(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -264(%rbp)
  cmpq $2, -264(%rbp)
  movq $0, %r8
  setge %r8b
  movq %r8, -272(%rbp)
  movq -272(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq -1584(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $7, %r8
  cmpq $0, %r8
  jne main_lbl49
  jmp main_lbl50

main_lbl49:
  movq $6, -1608(%rbp)
  movq -1568(%rbp), %r8
  cmpq -1608(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -288(%rbp)
  movq -288(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $5, -1560(%rbp)
  movq -1584(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $2, %rax
  cqo
  idivq -1592(%rbp)
  movq %rax, -296(%rbp)
  movq -296(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $9, -1576(%rbp)
  movq $0, %r8
  subq -1560(%rbp), %r8
  movq %r8, -304(%rbp)
  movq -304(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $7, -1576(%rbp)
  movq $0, %r8
  subq -1600(%rbp), %r8
  movq %r8, -320(%rbp)
  movq $0, %r8
  subq -320(%rbp), %r8
  movq %r8, -312(%rbp)
  movq -312(%rbp), %r8
  movq %r8, -1592(%rbp)
  jmp main_lbl51

main_lbl5:
  movq -1576(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1584(%rbp), %r8
  addq -1568(%rbp), %r8
  movq %r8, -1296(%rbp)
  movq -1296(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $6, -1592(%rbp)
  movq -1560(%rbp), %r8
  cmpq -1600(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -1384(%rbp)
  movq -1384(%rbp), %rax
  cqo
  idivq -1568(%rbp)
  movq %rax, -1472(%rbp)
  movq -1472(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $6, %rax
  cqo
  movq $1, %r8
  idivq %r8
  movq %rax, -16(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1592(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $0, %r8
  subq $4, %r8
  movq %r8, -104(%rbp)
  movq -104(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq -1616(%rbp), %r8
  movq %r8, -1592(%rbp)
  jmp main_lbl4

main_lbl50:
  movq $0, -1608(%rbp)
  movq $1, %r8
  imulq -1608(%rbp), %r8
  movq %r8, -336(%rbp)
  movq $0, %r8
  subq -336(%rbp), %r8
  movq %r8, -328(%rbp)
  movq -328(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq -1576(%rbp), %rax
  cqo
  idivq -1608(%rbp)
  movq %rax, -344(%rbp)
  movq $0, %r8
  subq -1568(%rbp), %r8
  movq %r8, -352(%rbp)
  movq -344(%rbp), %r8
  cmpq -352(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -360(%rbp)
  movq $5, %r8
  cmpq -1616(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -376(%rbp)
  movq -1608(%rbp), %r8
  cmpq -1584(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -384(%rbp)
  movq -376(%rbp), %rax
  cqo
  idivq -384(%rbp)
  movq %rax, -392(%rbp)
  movq -360(%rbp), %rax
  cqo
  idivq -392(%rbp)
  movq %rax, -400(%rbp)
  movq -400(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $4, -1608(%rbp)
  jmp main_lbl51

main_lbl51:
  jmp main_lbl45

main_lbl52:
  cmpq $0, -1568(%rbp)
  jne main_lbl53
  jmp main_lbl54

main_lbl53:
  movq -1600(%rbp), %r8
  movq %r8, -1600(%rbp)
  cmpq $3, -1608(%rbp)
  movq $0, %r8
  sete %r8b
  movq %r8, -464(%rbp)
  movq $0, %r8
  subq -464(%rbp), %r8
  movq %r8, -448(%rbp)
  movq -448(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $6, %r8
  cmpq -1576(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -472(%rbp)
  movq -472(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $0, %r8
  subq $9, %r8
  movq %r8, -480(%rbp)
  movq -480(%rbp), %r8
  movq %r8, -1600(%rbp)
  movq $0, -1568(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1560(%rbp), %r8
  cmpq -1568(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -488(%rbp)
  movq -488(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $6, -1616(%rbp)
  jmp main_lbl52

main_lbl54:
  jmp main_lbl55

main_lbl55:
  movq $0, %r8
  subq $0, %r8
  movq %r8, -496(%rbp)
  cmpq $0, -496(%rbp)
  jne main_lbl56
  jmp main_lbl57

main_lbl56:
  movq $4, %r8
  imulq $7, %r8
  movq %r8, -504(%rbp)
  movq -504(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq $7, %r8
  cmpq -1584(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -512(%rbp)
  movq -512(%rbp), %r8
  cmpq -1584(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -520(%rbp)
  movq -520(%rbp), %r8
  subq $5, %r8
  movq %r8, -528(%rbp)
  movq -528(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1560(%rbp), %r8
  cmpq -1560(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -536(%rbp)
  movq -536(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $9, %r8
  imulq -1592(%rbp), %r8
  movq %r8, -552(%rbp)
  cmpq $7, -552(%rbp)
  movq $0, %r8
  setl %r8b
  movq %r8, -560(%rbp)
  movq $0, %r8
  subq $7, %r8
  movq %r8, -568(%rbp)
  movq -560(%rbp), %r8
  cmpq -568(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -576(%rbp)
  movq -576(%rbp), %r8
  movq %r8, -1592(%rbp)
  jmp main_lbl55

main_lbl57:
  jmp main_lbl45

main_lbl58:
  movq $1, %r8
  cmpq $0, %r8
  jne main_lbl59
  jmp main_lbl60

main_lbl59:
  movq $0, %r8
  subq -1584(%rbp), %r8
  movq %r8, -592(%rbp)
  movq -592(%rbp), %r8
  movq %r8, -1568(%rbp)
  cmpq $0, -1608(%rbp)
  jne main_lbl61
  jmp main_lbl62

main_lbl6:
  jmp main_lbl7

main_lbl60:
  movq $2, -848(%rbp)
  jmp main_lbl70

main_lbl61:
  movq -1608(%rbp), %rax
  cqo
  idivq -1584(%rbp)
  movq %rax, -600(%rbp)
  movq -600(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1600(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $2, -1608(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq -1584(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq $8, -1568(%rbp)
  movq $8, -1600(%rbp)
  jmp main_lbl63

main_lbl62:
  movq $4, -1608(%rbp)
  movq -1568(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $9, -1568(%rbp)
  movq $0, -1616(%rbp)
  movq -1560(%rbp), %r8
  movq %r8, -1600(%rbp)
  movq -1616(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $3, -1568(%rbp)
  movq -1616(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $3, -1560(%rbp)
  movq $2, -1576(%rbp)
  jmp main_lbl63

main_lbl63:
  movq $0, %r8
  subq $1, %r8
  movq %r8, -608(%rbp)
  cmpq $0, -608(%rbp)
  jne main_lbl64
  jmp main_lbl65

main_lbl64:
  movq $0, -1592(%rbp)
  movq $10, %r8
  cmpq -1568(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -616(%rbp)
  movq -616(%rbp), %r8
  movq %r8, -1608(%rbp)
  cmpq $4, -1584(%rbp)
  movq $0, %r8
  setle %r8b
  movq %r8, -624(%rbp)
  movq -624(%rbp), %r8
  cmpq -1616(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -640(%rbp)
  movq $8, %r8
  cmpq -640(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -648(%rbp)
  movq -648(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $2, -1584(%rbp)
  movq -1616(%rbp), %r8
  cmpq -1576(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -656(%rbp)
  movq $10, %r8
  cmpq -656(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -664(%rbp)
  movq -664(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq $2, %r8
  imulq -1616(%rbp), %r8
  movq %r8, -672(%rbp)
  movq -672(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $8, -1616(%rbp)
  movq $4, -1560(%rbp)
  jmp main_lbl66

main_lbl65:
  movq -1616(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $0, %r8
  subq -1608(%rbp), %r8
  movq %r8, -680(%rbp)
  movq -680(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq -1600(%rbp), %r8
  movq %r8, -1600(%rbp)
  movq $7, %rax
  cqo
  idivq -1608(%rbp)
  movq %rax, -696(%rbp)
  movq $0, %r8
  subq -696(%rbp), %r8
  movq %r8, -688(%rbp)
  movq -688(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $7, -1608(%rbp)
  movq $10, -1608(%rbp)
  movq -1568(%rbp), %r8
  subq $1, %r8
  movq %r8, -704(%rbp)
  movq -1608(%rbp), %rax
  cqo
  idivq -704(%rbp)
  movq %rax, -712(%rbp)
  movq $10, %r8
  cmpq -712(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -728(%rbp)
  movq -728(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $3, -848(%rbp)
  jmp main_lbl70

main_lbl66:
  movq -1560(%rbp), %rax
  cqo
  movq $1, %r8
  idivq %r8
  movq %rax, -736(%rbp)
  cmpq $0, -736(%rbp)
  jne main_lbl67
  jmp main_lbl68

main_lbl67:
  movq -1584(%rbp), %r8
  movq %r8, -1600(%rbp)
  movq $0, %r8
  subq -1592(%rbp), %r8
  movq %r8, -752(%rbp)
  movq -1576(%rbp), %rax
  cqo
  idivq -752(%rbp)
  movq %rax, -760(%rbp)
  movq $0, %r8
  subq -760(%rbp), %r8
  movq %r8, -744(%rbp)
  movq -744(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $1, -1600(%rbp)
  movq $9, -1616(%rbp)
  movq $8, -1568(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq -1608(%rbp), %r8
  subq -1608(%rbp), %r8
  movq %r8, -776(%rbp)
  movq $0, %r8
  subq -776(%rbp), %r8
  movq %r8, -768(%rbp)
  movq -768(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $0, %r8
  subq $5, %r8
  movq %r8, -784(%rbp)
  movq $0, %r8
  subq -1560(%rbp), %r8
  movq %r8, -792(%rbp)
  movq -784(%rbp), %r8
  cmpq -792(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -800(%rbp)
  movq -800(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $0, %r8
  subq -1592(%rbp), %r8
  movq %r8, -816(%rbp)
  movq -816(%rbp), %r8
  movq %r8, -1584(%rbp)
  movq $0, %r8
  subq $3, %r8
  movq %r8, -824(%rbp)
  movq -824(%rbp), %r8
  movq %r8, -1584(%rbp)
  jmp main_lbl69

main_lbl68:
  movq $7, -1600(%rbp)
  movq -1616(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $5, %r8
  cmpq $0, %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -832(%rbp)
  movq -832(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $0, -1608(%rbp)
  movq -1560(%rbp), %r8
  movq %r8, -1560(%rbp)
  movq $10, %r8
  cmpq -1568(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -840(%rbp)
  movq -840(%rbp), %r8
  movq %r8, -1568(%rbp)
  movq $2, -1568(%rbp)
  movq $10, -1584(%rbp)
  jmp main_lbl69

main_lbl69:
  movq $6, -1600(%rbp)
  movq -1576(%rbp), %r8
  movq %r8, -1576(%rbp)
  movq $5, -1560(%rbp)
  jmp main_lbl58

main_lbl7:
  cmpq $0, -1600(%rbp)
  jne main_lbl8
  jmp main_lbl9

main_lbl70:
  movq -848(%rbp), %rax
  jmp main_epilogue

main_lbl8:
  movq -1576(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $6, %r8
  cmpq -1576(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -192(%rbp)
  movq -192(%rbp), %r8
  movq %r8, -1608(%rbp)
  movq $0, %r8
  subq $9, %r8
  movq %r8, -280(%rbp)
  movq -280(%rbp), %r8
  movq %r8, -1600(%rbp)
  movq $0, -1568(%rbp)
  movq -1608(%rbp), %r8
  movq %r8, -1616(%rbp)
  movq -1560(%rbp), %r8
  cmpq -1568(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -368(%rbp)
  movq -368(%rbp), %r8
  movq %r8, -1592(%rbp)
  movq $6, -1616(%rbp)
  movq $6, %r8
  addq $3, %r8
  movq %r8, -456(%rbp)
  movq -456(%rbp), %r8
  imulq $3, %r8
  movq %r8, -544(%rbp)
  movq -544(%rbp), %r8
  movq %r8, -1560(%rbp)
  jmp main_lbl7

main_lbl9:
  jmp main_lbl10

main_epilogue:
  movq %rbp, %rsp
  popq %rbp
  ret

.out_of_bounds:
  lea out_of_bounds_msg(%rip), %rdi
  call _cflat_panic

.invalid_alloc_length:
  lea invalid_alloc_msg(%rip), %rdi
  call _cflat_panic

